android.support.annotation.Keep -> android.support.annotation.Keep:
com.android.BarcodeControll -> com.android.a:
    int getInt(java.lang.String,int) -> getInt
    java.util.ArrayList splitSize(java.lang.String) -> splitSize
    com.zebra.adc.decoder.BarCodeReader1$Size strToSize(java.lang.String) -> strToSize
    java.util.ArrayList splitRange(java.lang.String) -> splitRange
    java.util.ArrayList splitArea(java.lang.String) -> splitArea
    boolean same(java.lang.String,java.lang.String) -> same
com.zebra.adc.decoder.BarCodeReader1$PreviewCallback -> com.zebra.adc.decoder.BarCodeReader1$PreviewCallback:
    void onPreviewFrame(byte[],com.zebra.adc.decoder.BarCodeReader1) -> onPreviewFrame
com.zebra.adc.decoder.BarCodeReader1$Size -> com.zebra.adc.decoder.BarCodeReader1$Size:
    int width -> width
    int height -> height
    com.zebra.adc.decoder.BarCodeReader1 this$0 -> this$0
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.zebra.adc.decoder.DecodeResult -> com.zebra.adc.decoder.DecodeResult:
    java.lang.String a -> a
    byte[] scanResult -> scanResult
    java.lang.String c -> c
    java.lang.Integer d -> d
    java.lang.Long e -> e
    byte[] getDecodeResult() -> getDecodeResult
    java.lang.String getBarcodeData() -> getBarcodeData
    java.lang.String getSymbology() -> getSymbology
de.mindpipe.android.logging.log4j.LogCatAppender -> a.a.a.a.a.a:
    org.apache.log4j.Layout tagLayout -> a
    void append(org.apache.log4j.spi.LoggingEvent) -> a
    void close() -> a
    boolean requiresLayout() -> b
    org.apache.log4j.Layout getTagLayout() -> c
de.mindpipe.android.logging.log4j.LogConfigurator -> a.a.a.a.a.b:
    org.apache.log4j.Level rootLevel -> a
    java.lang.String filePattern -> b
    java.lang.String logCatPattern -> c
    java.lang.String fileName -> d
    int maxBackupSize -> e
    long maxFileSize -> f
    boolean immediateFlush -> g
    boolean useLogCatAppender -> h
    boolean useFileAppender -> i
    boolean resetConfiguration -> j
    boolean internalDebugging -> k
    void configure() -> a
    void setLevel(java.lang.String,org.apache.log4j.Level) -> a
    void configureFileAppender() -> m
    void configureLogCatAppender() -> n
    org.apache.log4j.Level getRootLevel() -> b
    void setRootLevel(org.apache.log4j.Level) -> a
    java.lang.String getFilePattern() -> c
    void setFilePattern(java.lang.String) -> a
    java.lang.String getLogCatPattern() -> d
    java.lang.String getFileName() -> e
    void setFileName(java.lang.String) -> b
    int getMaxBackupSize() -> f
    long getMaxFileSize() -> g
    void setMaxFileSize(long) -> a
    boolean isImmediateFlush() -> h
    void setImmediateFlush(boolean) -> a
    boolean isUseFileAppender() -> i
    boolean isUseLogCatAppender() -> j
    boolean isResetConfiguration() -> k
    boolean isInternalDebugging() -> l
org.apache.log4j.Appender -> b.a.a.a:
    void addFilter(org.apache.log4j.spi.Filter) -> a
    void close() -> a
    void doAppend(org.apache.log4j.spi.LoggingEvent) -> b
    java.lang.String getName() -> d
    void setErrorHandler(org.apache.log4j.spi.ErrorHandler) -> a
    void setLayout(org.apache.log4j.Layout) -> a
    void setName(java.lang.String) -> a
    boolean requiresLayout() -> b
org.apache.log4j.AppenderSkeleton -> b.a.a.b:
    org.apache.log4j.Layout layout -> b
    java.lang.String name -> c
    org.apache.log4j.Priority threshold -> d
    org.apache.log4j.spi.ErrorHandler errorHandler -> e
    org.apache.log4j.spi.Filter headFilter -> f
    org.apache.log4j.spi.Filter tailFilter -> g
    boolean closed -> h
    void activateOptions() -> e
    void addFilter(org.apache.log4j.spi.Filter) -> a
    void append(org.apache.log4j.spi.LoggingEvent) -> a
    void finalize() -> finalize
    org.apache.log4j.Layout getLayout() -> f
    java.lang.String getName() -> d
    boolean isAsSevereAsThreshold(org.apache.log4j.Priority) -> a
    void doAppend(org.apache.log4j.spi.LoggingEvent) -> b
    void setErrorHandler(org.apache.log4j.spi.ErrorHandler) -> a
    void setLayout(org.apache.log4j.Layout) -> a
    void setName(java.lang.String) -> a
org.apache.log4j.Category -> b.a.a.c:
    java.lang.String name -> a
    org.apache.log4j.Level level -> b
    org.apache.log4j.Category parent -> c
    java.lang.String FQCN -> i
    java.util.ResourceBundle resourceBundle -> d
    org.apache.log4j.spi.LoggerRepository repository -> e
    org.apache.log4j.helpers.AppenderAttachableImpl aai -> f
    boolean additive -> g
    java.lang.Class class$org$apache$log4j$Category -> h
    void addAppender(org.apache.log4j.Appender) -> a
    void callAppenders(org.apache.log4j.spi.LoggingEvent) -> a
    void closeNestedAppenders() -> a
    void debug(java.lang.Object) -> a
    void forcedLog(java.lang.String,org.apache.log4j.Priority,java.lang.Object,java.lang.Throwable) -> a
    java.util.Enumeration getAllAppenders() -> b
    org.apache.log4j.Level getEffectiveLevel() -> c
    org.apache.log4j.spi.LoggerRepository getLoggerRepository() -> d
    java.lang.String getName() -> e
    org.apache.log4j.Level getLevel() -> f
    void fireRemoveAppenderEvent(org.apache.log4j.Appender) -> b
    void removeAllAppenders() -> g
    void setAdditivity(boolean) -> a
    void setHierarchy(org.apache.log4j.spi.LoggerRepository) -> a
    void setLevel(org.apache.log4j.Level) -> a
    void setResourceBundle(java.util.ResourceBundle) -> a
    java.lang.Class class$(java.lang.String) -> a
org.apache.log4j.CategoryKey -> b.a.a.d:
    java.lang.String name -> a
    int hashCache -> b
    java.lang.Class class$org$apache$log4j$CategoryKey -> c
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.Class class$(java.lang.String) -> a
org.apache.log4j.DefaultCategoryFactory -> b.a.a.e:
    org.apache.log4j.Logger makeNewLoggerInstance(java.lang.String) -> a
org.apache.log4j.DefaultThrowableRenderer -> b.a.a.f:
    java.lang.String[] doRender(java.lang.Throwable) -> a
    java.lang.String[] render(java.lang.Throwable) -> b
org.apache.log4j.FileAppender -> b.a.a.g:
    boolean fileAppend -> a
    java.lang.String fileName -> i
    boolean bufferedIO -> j
    int bufferSize -> k
    void activateOptions() -> e
    void closeFile() -> c
    void setFile(java.lang.String,boolean,boolean,int) -> a
    void setQWForFiles(java.io.Writer) -> a
    void reset() -> g
org.apache.log4j.Hierarchy -> b.a.a.h:
    org.apache.log4j.spi.LoggerFactory defaultFactory -> h
    java.util.Vector listeners -> i
    java.util.Hashtable ht -> a
    org.apache.log4j.Logger root -> b
    org.apache.log4j.or.RendererMap rendererMap -> c
    int thresholdInt -> d
    org.apache.log4j.Level threshold -> e
    boolean emittedNoAppenderWarning -> f
    boolean emittedNoResourceBundleWarning -> g
    org.apache.log4j.spi.ThrowableRenderer throwableRenderer -> j
    void emitNoAppenderWarning(org.apache.log4j.Category) -> a
    void setThreshold(org.apache.log4j.Level) -> a
    void fireAddAppenderEvent(org.apache.log4j.Category,org.apache.log4j.Appender) -> a
    void fireRemoveAppenderEvent(org.apache.log4j.Category,org.apache.log4j.Appender) -> b
    org.apache.log4j.Level getThreshold() -> a
    org.apache.log4j.Logger getLogger(java.lang.String) -> a
    org.apache.log4j.Logger getLogger(java.lang.String,org.apache.log4j.spi.LoggerFactory) -> a
    java.util.Enumeration getCurrentLoggers() -> b
    org.apache.log4j.or.RendererMap getRendererMap() -> c
    org.apache.log4j.Logger getRootLogger() -> d
    boolean isDisabled(int) -> a
    void resetConfiguration() -> e
    void setRenderer(java.lang.Class,org.apache.log4j.or.ObjectRenderer) -> a
    void setThrowableRenderer(org.apache.log4j.spi.ThrowableRenderer) -> a
    org.apache.log4j.spi.ThrowableRenderer getThrowableRenderer() -> f
    void shutdown() -> g
    void updateParents(org.apache.log4j.Logger) -> a
    void updateChildren(org.apache.log4j.ProvisionNode,org.apache.log4j.Logger) -> a
org.apache.log4j.Layout -> b.a.a.i:
    java.lang.String LINE_SEP -> a
    int LINE_SEP_LEN -> b
    java.lang.String format(org.apache.log4j.spi.LoggingEvent) -> a
    java.lang.String getHeader() -> a
    java.lang.String getFooter() -> b
    boolean ignoresThrowable() -> c
org.apache.log4j.Level -> b.a.a.j:
    org.apache.log4j.Level OFF -> a
    org.apache.log4j.Level FATAL -> b
    org.apache.log4j.Level ERROR -> c
    org.apache.log4j.Level WARN -> d
    org.apache.log4j.Level INFO -> e
    org.apache.log4j.Level DEBUG -> f
    org.apache.log4j.Level TRACE -> g
    org.apache.log4j.Level ALL -> h
    org.apache.log4j.Level toLevel(java.lang.String,org.apache.log4j.Level) -> a
org.apache.log4j.LogManager -> b.a.a.k:
    java.lang.Object guard -> a
    org.apache.log4j.spi.RepositorySelector repositorySelector -> b
    boolean isLikelySafeScenario(java.lang.Exception) -> a
    org.apache.log4j.spi.LoggerRepository getLoggerRepository() -> a
    org.apache.log4j.Logger getRootLogger() -> b
    org.apache.log4j.Logger getLogger(java.lang.String) -> a
org.apache.log4j.Logger -> b.a.a.l:
    java.lang.String FQCN -> j
    java.lang.Class class$org$apache$log4j$Logger -> i
    org.apache.log4j.Logger getLogger(java.lang.String) -> b
    org.apache.log4j.Logger getRootLogger() -> h
    java.lang.Class class$(java.lang.String) -> c
org.apache.log4j.MDC -> b.a.a.m:
    org.apache.log4j.MDC mdc -> a
    boolean java1 -> b
    java.lang.Object tlm -> c
    java.lang.reflect.Method removeMethod -> e
    java.lang.Class class$java$lang$ThreadLocal -> d
    java.lang.Object get(java.lang.String) -> a
    java.util.Hashtable getContext() -> a
    java.lang.Object get0(java.lang.String) -> c
    java.util.Hashtable getContext0() -> b
    java.lang.Class class$(java.lang.String) -> b
org.apache.log4j.NDC -> b.a.a.n:
    java.util.Hashtable ht -> a
    int pushCounter -> b
    java.util.Stack getCurrentStack() -> b
    java.lang.String get() -> a
org.apache.log4j.NDC$DiagnosticContext -> b.a.a.o:
    java.lang.String fullMessage -> a
org.apache.log4j.NameValue -> b.a.a.p:
    java.lang.String key -> a
    java.lang.String value -> b
    java.lang.String toString() -> toString
org.apache.log4j.PatternLayout -> b.a.a.q:
    int BUF_SIZE -> c
    int MAX_CAPACITY -> d
    java.lang.StringBuffer sbuf -> e
    java.lang.String pattern -> f
    org.apache.log4j.helpers.PatternConverter head -> g
    void activateOptions() -> e
    boolean ignoresThrowable() -> c
    org.apache.log4j.helpers.PatternParser createPatternParser(java.lang.String) -> a
    java.lang.String format(org.apache.log4j.spi.LoggingEvent) -> a
org.apache.log4j.Priority -> b.a.a.r:
    int level -> i
    java.lang.String levelStr -> j
    int syslogEquivalent -> k
    org.apache.log4j.Priority FATAL -> l
    org.apache.log4j.Priority ERROR -> m
    org.apache.log4j.Priority WARN -> n
    org.apache.log4j.Priority INFO -> o
    org.apache.log4j.Priority DEBUG -> p
    boolean equals(java.lang.Object) -> equals
    boolean isGreaterOrEqual(org.apache.log4j.Priority) -> a
    java.lang.String toString() -> toString
    int toInt() -> a
org.apache.log4j.PropertyConfigurator -> b.a.a.s:
    java.util.Hashtable registry -> a
    org.apache.log4j.spi.LoggerRepository repository -> i
    org.apache.log4j.spi.LoggerFactory loggerFactory -> b
    java.lang.Class class$org$apache$log4j$spi$LoggerFactory -> c
    java.lang.Class class$org$apache$log4j$spi$ThrowableRenderer -> d
    java.lang.Class class$org$apache$log4j$Appender -> e
    java.lang.Class class$org$apache$log4j$Layout -> f
    java.lang.Class class$org$apache$log4j$spi$ErrorHandler -> g
    java.lang.Class class$org$apache$log4j$spi$Filter -> h
    void doConfigure(java.util.Properties,org.apache.log4j.spi.LoggerRepository) -> a
    void doConfigure(java.net.URL,org.apache.log4j.spi.LoggerRepository) -> a
    void configureLoggerFactory(java.util.Properties) -> a
    void configureRootCategory(java.util.Properties,org.apache.log4j.spi.LoggerRepository) -> b
    void parseCatsAndRenderers(java.util.Properties,org.apache.log4j.spi.LoggerRepository) -> c
    void parseAdditivityForLogger(java.util.Properties,org.apache.log4j.Logger,java.lang.String) -> a
    void parseCategory(java.util.Properties,org.apache.log4j.Logger,java.lang.String,java.lang.String,java.lang.String) -> a
    org.apache.log4j.Appender parseAppender(java.util.Properties,java.lang.String) -> a
    void parseErrorHandler(org.apache.log4j.spi.ErrorHandler,java.lang.String,java.util.Properties,org.apache.log4j.spi.LoggerRepository) -> a
    void parseAppenderFilters(java.util.Properties,java.lang.String,org.apache.log4j.Appender) -> a
    void registryPut(org.apache.log4j.Appender) -> a
    org.apache.log4j.Appender registryGet(java.lang.String) -> a
    java.lang.Class class$(java.lang.String) -> b
org.apache.log4j.ProvisionNode -> b.a.a.t:
org.apache.log4j.RollingFileAppender -> b.a.a.u:
    long maxFileSize -> l
    int maxBackupIndex -> m
    long nextRollover -> q
    void rollOver() -> h
    void setFile(java.lang.String,boolean,boolean,int) -> a
    void setMaxBackupIndex(int) -> a
    void setMaximumFileSize(long) -> a
    void setQWForFiles(java.io.Writer) -> a
    void subAppend(org.apache.log4j.spi.LoggingEvent) -> c
org.apache.log4j.SortedKeyEnumeration -> b.a.a.v:
    java.util.Enumeration e -> a
    boolean hasMoreElements() -> hasMoreElements
    java.lang.Object nextElement() -> nextElement
org.apache.log4j.WriterAppender -> b.a.a.w:
    boolean immediateFlush -> n
    java.lang.String encoding -> o
    org.apache.log4j.helpers.QuietWriter qw -> p
    void setImmediateFlush(boolean) -> a
    void activateOptions() -> e
    void append(org.apache.log4j.spi.LoggingEvent) -> a
    boolean checkEntryConditions() -> i
    void close() -> a
    void closeWriter() -> j
    java.io.OutputStreamWriter createWriter(java.io.OutputStream) -> a
    java.lang.String getEncoding() -> k
    void setErrorHandler(org.apache.log4j.spi.ErrorHandler) -> a
    void subAppend(org.apache.log4j.spi.LoggingEvent) -> c
    boolean requiresLayout() -> b
    void reset() -> g
    void writeFooter() -> l
    void writeHeader() -> m
    boolean shouldFlush(org.apache.log4j.spi.LoggingEvent) -> d
org.apache.log4j.config.PropertySetter -> b.a.a.a.a:
    java.lang.Object obj -> a
    java.beans.PropertyDescriptor[] props -> b
    java.lang.Class class$org$apache$log4j$spi$OptionHandler -> c
    java.lang.Class class$java$lang$String -> d
    java.lang.Class class$org$apache$log4j$Priority -> e
    java.lang.Class class$org$apache$log4j$spi$ErrorHandler -> f
    void introspect() -> a
    void setProperties(java.lang.Object,java.util.Properties,java.lang.String) -> a
    void setProperties(java.util.Properties,java.lang.String) -> a
    void setProperty(java.lang.String,java.lang.String) -> a
    void setProperty(java.beans.PropertyDescriptor,java.lang.String,java.lang.String) -> a
    java.lang.Object convertArg(java.lang.String,java.lang.Class) -> a
    java.beans.PropertyDescriptor getPropertyDescriptor(java.lang.String) -> a
    void activate() -> b
    java.lang.Class class$(java.lang.String) -> b
org.apache.log4j.config.PropertySetterException -> b.a.a.a.b:
    java.lang.Throwable rootCause -> a
    java.lang.String getMessage() -> getMessage
org.apache.log4j.helpers.AbsoluteTimeDateFormat -> b.a.a.b.a:
    long previousTime -> a
    char[] previousTimeWithoutMillis -> b
    java.lang.StringBuffer format(java.util.Date,java.lang.StringBuffer,java.text.FieldPosition) -> format
    java.util.Date parse(java.lang.String,java.text.ParsePosition) -> parse
org.apache.log4j.helpers.AppenderAttachableImpl -> b.a.a.b.b:
    java.util.Vector appenderList -> a
    void addAppender(org.apache.log4j.Appender) -> a
    int appendLoopOnAppenders(org.apache.log4j.spi.LoggingEvent) -> a
    java.util.Enumeration getAllAppenders() -> a
    void removeAllAppenders() -> b
org.apache.log4j.helpers.CountingQuietWriter -> b.a.a.b.c:
    long count -> a
    void write(java.lang.String) -> write
    long getCount() -> a
    void setCount(long) -> a
org.apache.log4j.helpers.DateTimeDateFormat -> b.a.a.b.d:
    java.lang.String[] shortMonths -> a
    java.lang.StringBuffer format(java.util.Date,java.lang.StringBuffer,java.text.FieldPosition) -> format
    java.util.Date parse(java.lang.String,java.text.ParsePosition) -> parse
org.apache.log4j.helpers.FormattingInfo -> b.a.a.b.e:
    int min -> a
    int max -> b
    boolean leftAlign -> c
    void reset() -> a
org.apache.log4j.helpers.ISO8601DateFormat -> b.a.a.b.f:
    long lastTime -> a
    char[] lastTimeString -> b
    java.lang.StringBuffer format(java.util.Date,java.lang.StringBuffer,java.text.FieldPosition) -> format
    java.util.Date parse(java.lang.String,java.text.ParsePosition) -> parse
org.apache.log4j.helpers.Loader -> b.a.a.b.g:
    boolean java1 -> c
    boolean ignoreTCL -> d
    java.lang.Class class$org$apache$log4j$helpers$Loader -> a
    java.lang.Class class$java$lang$Thread -> b
    java.net.URL getResource(java.lang.String) -> a
    boolean isJava1() -> a
    java.lang.ClassLoader getTCL() -> b
    java.lang.Class loadClass(java.lang.String) -> b
    java.lang.Class class$(java.lang.String) -> c
org.apache.log4j.helpers.LogLog -> b.a.a.b.h:
    boolean debugEnabled -> a
    boolean quietMode -> b
    void setInternalDebugging(boolean) -> a
    void debug(java.lang.String) -> a
    void debug(java.lang.String,java.lang.Throwable) -> a
    void error(java.lang.String) -> b
    void error(java.lang.String,java.lang.Throwable) -> b
    void warn(java.lang.String) -> c
    void warn(java.lang.String,java.lang.Throwable) -> c
org.apache.log4j.helpers.NullEnumeration -> b.a.a.b.i:
    org.apache.log4j.helpers.NullEnumeration instance -> a
    org.apache.log4j.helpers.NullEnumeration getInstance() -> a
    boolean hasMoreElements() -> hasMoreElements
    java.lang.Object nextElement() -> nextElement
org.apache.log4j.helpers.OnlyOnceErrorHandler -> b.a.a.b.j:
    java.lang.String WARN_PREFIX -> a
    java.lang.String ERROR_PREFIX -> b
    boolean firstTime -> c
    void setLogger(org.apache.log4j.Logger) -> a
    void activateOptions() -> e
    void error(java.lang.String,java.lang.Exception,int) -> a
    void error(java.lang.String,java.lang.Exception,int,org.apache.log4j.spi.LoggingEvent) -> a
    void error(java.lang.String) -> a
    void setBackupAppender(org.apache.log4j.Appender) -> a
org.apache.log4j.helpers.OptionConverter -> b.a.a.b.k:
    java.lang.String DELIM_START -> a
    char DELIM_STOP -> b
    int DELIM_START_LEN -> c
    int DELIM_STOP_LEN -> d
    java.lang.Class class$java$lang$String -> e
    java.lang.Class class$org$apache$log4j$Level -> f
    java.lang.Class class$org$apache$log4j$spi$Configurator -> g
    java.lang.String getSystemProperty(java.lang.String,java.lang.String) -> a
    java.lang.Object instantiateByKey(java.util.Properties,java.lang.String,java.lang.Class,java.lang.Object) -> a
    boolean toBoolean(java.lang.String,boolean) -> a
    org.apache.log4j.Level toLevel(java.lang.String,org.apache.log4j.Level) -> a
    java.lang.String findAndSubst(java.lang.String,java.util.Properties) -> a
    java.lang.Object instantiateByClassName(java.lang.String,java.lang.Class,java.lang.Object) -> a
    java.lang.String substVars(java.lang.String,java.util.Properties) -> b
    void selectAndConfigure(java.net.URL,java.lang.String,org.apache.log4j.spi.LoggerRepository) -> a
    java.lang.Class class$(java.lang.String) -> a
org.apache.log4j.helpers.PatternConverter -> b.a.a.b.l:
    org.apache.log4j.helpers.PatternConverter next -> a
    int min -> b
    int max -> c
    boolean leftAlign -> d
    java.lang.String[] SPACES -> e
    java.lang.String convert(org.apache.log4j.spi.LoggingEvent) -> a
    void format(java.lang.StringBuffer,org.apache.log4j.spi.LoggingEvent) -> a
    void spacePad(java.lang.StringBuffer,int) -> a
org.apache.log4j.helpers.PatternParser -> b.a.a.b.m:
    int state -> a
    java.lang.StringBuffer currentLiteral -> b
    int patternLength -> c
    int i -> d
    org.apache.log4j.helpers.PatternConverter head -> e
    org.apache.log4j.helpers.PatternConverter tail -> f
    org.apache.log4j.helpers.FormattingInfo formattingInfo -> g
    java.lang.String pattern -> h
    java.lang.Class class$java$text$DateFormat -> i
    void addToList(org.apache.log4j.helpers.PatternConverter) -> b
    java.lang.String extractOption() -> a
    int extractPrecisionOption() -> b
    org.apache.log4j.helpers.PatternConverter parse() -> c
    void finalizeConverter(char) -> a
    void addConverter(org.apache.log4j.helpers.PatternConverter) -> a
    java.lang.Class class$(java.lang.String) -> a
org.apache.log4j.helpers.PatternParser$BasicPatternConverter -> b.a.a.b.n:
    int type -> f
    java.lang.String convert(org.apache.log4j.spi.LoggingEvent) -> a
org.apache.log4j.helpers.PatternParser$CategoryPatternConverter -> b.a.a.b.o:
    org.apache.log4j.helpers.PatternParser this$0 -> g
    java.lang.String getFullyQualifiedName(org.apache.log4j.spi.LoggingEvent) -> b
org.apache.log4j.helpers.PatternParser$ClassNamePatternConverter -> b.a.a.b.p:
    org.apache.log4j.helpers.PatternParser this$0 -> g
    java.lang.String getFullyQualifiedName(org.apache.log4j.spi.LoggingEvent) -> b
org.apache.log4j.helpers.PatternParser$DatePatternConverter -> b.a.a.b.q:
    java.text.DateFormat df -> f
    java.util.Date date -> g
    java.lang.String convert(org.apache.log4j.spi.LoggingEvent) -> a
org.apache.log4j.helpers.PatternParser$LiteralPatternConverter -> b.a.a.b.r:
    java.lang.String literal -> f
    void format(java.lang.StringBuffer,org.apache.log4j.spi.LoggingEvent) -> a
    java.lang.String convert(org.apache.log4j.spi.LoggingEvent) -> a
org.apache.log4j.helpers.PatternParser$LocationPatternConverter -> b.a.a.b.s:
    int type -> f
    org.apache.log4j.helpers.PatternParser this$0 -> g
    java.lang.String convert(org.apache.log4j.spi.LoggingEvent) -> a
org.apache.log4j.helpers.PatternParser$MDCPatternConverter -> b.a.a.b.t:
    java.lang.String key -> f
    java.lang.String convert(org.apache.log4j.spi.LoggingEvent) -> a
org.apache.log4j.helpers.PatternParser$NamedPatternConverter -> b.a.a.b.u:
    int precision -> f
    java.lang.String getFullyQualifiedName(org.apache.log4j.spi.LoggingEvent) -> b
    java.lang.String convert(org.apache.log4j.spi.LoggingEvent) -> a
org.apache.log4j.helpers.QuietWriter -> b.a.a.b.v:
    org.apache.log4j.spi.ErrorHandler errorHandler -> b
    void write(java.lang.String) -> write
    void flush() -> flush
    void setErrorHandler(org.apache.log4j.spi.ErrorHandler) -> a
org.apache.log4j.helpers.ThreadLocalMap -> b.a.a.b.w:
    java.lang.Object childValue(java.lang.Object) -> childValue
org.apache.log4j.or.DefaultRenderer -> b.a.a.c.a:
    java.lang.String doRender(java.lang.Object) -> a
org.apache.log4j.or.ObjectRenderer -> b.a.a.c.b:
    java.lang.String doRender(java.lang.Object) -> a
org.apache.log4j.or.RendererMap -> b.a.a.c.c:
    java.util.Hashtable map -> a
    org.apache.log4j.or.ObjectRenderer defaultRenderer -> b
    java.lang.Class class$org$apache$log4j$or$ObjectRenderer -> c
    void addRenderer(org.apache.log4j.spi.RendererSupport,java.lang.String,java.lang.String) -> a
    java.lang.String findAndRender(java.lang.Object) -> a
    org.apache.log4j.or.ObjectRenderer get(java.lang.Class) -> a
    org.apache.log4j.or.ObjectRenderer searchInterfaces(java.lang.Class) -> b
    void clear() -> a
    void put(java.lang.Class,org.apache.log4j.or.ObjectRenderer) -> a
    java.lang.Class class$(java.lang.String) -> a
org.apache.log4j.spi.AppenderAttachable -> b.a.a.d.a:
org.apache.log4j.spi.Configurator -> b.a.a.d.b:
    void doConfigure(java.net.URL,org.apache.log4j.spi.LoggerRepository) -> a
org.apache.log4j.spi.DefaultRepositorySelector -> b.a.a.d.c:
    org.apache.log4j.spi.LoggerRepository repository -> a
    org.apache.log4j.spi.LoggerRepository getLoggerRepository() -> a
org.apache.log4j.spi.ErrorHandler -> b.a.a.d.d:
    void setLogger(org.apache.log4j.Logger) -> a
    void error(java.lang.String,java.lang.Exception,int) -> a
    void error(java.lang.String) -> a
    void setBackupAppender(org.apache.log4j.Appender) -> a
org.apache.log4j.spi.Filter -> b.a.a.d.e:
    org.apache.log4j.spi.Filter next -> a
    void activateOptions() -> e
    int decide(org.apache.log4j.spi.LoggingEvent) -> a
    void setNext(org.apache.log4j.spi.Filter) -> a
    org.apache.log4j.spi.Filter getNext() -> a
org.apache.log4j.spi.HierarchyEventListener -> b.a.a.d.f:
    void addAppenderEvent(org.apache.log4j.Category,org.apache.log4j.Appender) -> a
    void removeAppenderEvent(org.apache.log4j.Category,org.apache.log4j.Appender) -> b
org.apache.log4j.spi.LocationInfo -> b.a.a.d.g:
    java.lang.String lineNumber -> a
    java.lang.String fileName -> b
    java.lang.String className -> c
    java.lang.String methodName -> d
    java.lang.String fullInfo -> e
    java.io.StringWriter sw -> i
    java.io.PrintWriter pw -> j
    java.lang.reflect.Method getStackTraceMethod -> k
    java.lang.reflect.Method getClassNameMethod -> l
    java.lang.reflect.Method getMethodNameMethod -> m
    java.lang.reflect.Method getFileNameMethod -> n
    java.lang.reflect.Method getLineNumberMethod -> o
    org.apache.log4j.spi.LocationInfo NA_LOCATION_INFO -> f
    boolean inVisualAge -> g
    java.lang.Class class$java$lang$Throwable -> h
    void appendFragment(java.lang.StringBuffer,java.lang.String) -> a
    java.lang.String getClassName() -> a
    java.lang.String getFileName() -> b
    java.lang.String getLineNumber() -> c
    java.lang.String getMethodName() -> d
    java.lang.Class class$(java.lang.String) -> a
org.apache.log4j.spi.LoggerFactory -> b.a.a.d.h:
    org.apache.log4j.Logger makeNewLoggerInstance(java.lang.String) -> a
org.apache.log4j.spi.LoggerRepository -> b.a.a.d.i:
    boolean isDisabled(int) -> a
    void setThreshold(org.apache.log4j.Level) -> a
    void emitNoAppenderWarning(org.apache.log4j.Category) -> a
    org.apache.log4j.Level getThreshold() -> a
    org.apache.log4j.Logger getLogger(java.lang.String) -> a
    org.apache.log4j.Logger getLogger(java.lang.String,org.apache.log4j.spi.LoggerFactory) -> a
    org.apache.log4j.Logger getRootLogger() -> d
    void fireAddAppenderEvent(org.apache.log4j.Category,org.apache.log4j.Appender) -> a
    void resetConfiguration() -> e
org.apache.log4j.spi.LoggingEvent -> b.a.a.d.j:
    long startTime -> h
    java.lang.String fqnOfCategoryClass -> a
    org.apache.log4j.Category logger -> i
    java.lang.String categoryName -> b
    org.apache.log4j.Priority level -> c
    java.lang.String ndc -> j
    java.util.Hashtable mdcCopy -> k
    boolean ndcLookupRequired -> l
    boolean mdcCopyLookupRequired -> m
    java.lang.Object message -> n
    java.lang.String renderedMessage -> o
    java.lang.String threadName -> p
    org.apache.log4j.spi.ThrowableInformation throwableInfo -> q
    long timeStamp -> d
    org.apache.log4j.spi.LocationInfo locationInfo -> r
    java.lang.Integer[] PARAM_ARRAY -> e
    java.lang.Class[] TO_LEVEL_PARAMS -> f
    java.util.Hashtable methodCache -> g
    org.apache.log4j.spi.LocationInfo getLocationInformation() -> a
    org.apache.log4j.Level getLevel() -> b
    java.lang.String getLoggerName() -> c
    java.lang.String getNDC() -> d
    java.lang.Object getMDC(java.lang.String) -> a
    void getMDCCopy() -> e
    java.lang.String getRenderedMessage() -> f
    long getStartTime() -> g
    java.lang.String getThreadName() -> h
    org.apache.log4j.spi.ThrowableInformation getThrowableInformation() -> i
    java.lang.String[] getThrowableStrRep() -> j
    java.util.Map getProperties() -> k
org.apache.log4j.spi.NOPLogger -> b.a.a.d.k:
    void addAppender(org.apache.log4j.Appender) -> a
    void callAppenders(org.apache.log4j.spi.LoggingEvent) -> a
    void closeNestedAppenders() -> a
    void debug(java.lang.Object) -> a
    java.util.Enumeration getAllAppenders() -> b
    org.apache.log4j.Level getEffectiveLevel() -> c
    void removeAllAppenders() -> g
    void setLevel(org.apache.log4j.Level) -> a
    void setResourceBundle(java.util.ResourceBundle) -> a
org.apache.log4j.spi.NOPLoggerRepository -> b.a.a.d.l:
    boolean isDisabled(int) -> a
    void setThreshold(org.apache.log4j.Level) -> a
    void emitNoAppenderWarning(org.apache.log4j.Category) -> a
    org.apache.log4j.Level getThreshold() -> a
    org.apache.log4j.Logger getLogger(java.lang.String) -> a
    org.apache.log4j.Logger getLogger(java.lang.String,org.apache.log4j.spi.LoggerFactory) -> a
    org.apache.log4j.Logger getRootLogger() -> d
    void fireAddAppenderEvent(org.apache.log4j.Category,org.apache.log4j.Appender) -> a
    void resetConfiguration() -> e
org.apache.log4j.spi.OptionHandler -> b.a.a.d.m:
    void activateOptions() -> e
org.apache.log4j.spi.RendererSupport -> b.a.a.d.n:
    org.apache.log4j.or.RendererMap getRendererMap() -> c
    void setRenderer(java.lang.Class,org.apache.log4j.or.ObjectRenderer) -> a
